timestamp,source_ip,attack_type,confidence,evidence,latitude,longitude,country,city
"2026-04-10 15:23:47",204.79.197.222,PortScan,0.99,"Probed 2 ports | Rate: 0.01 p/s",19.076,72.877,India,Mumbai
"2026-04-10 15:22:11",3.253.183.169,PortScan,0.99,"Probed 2 ports | Rate: 0.03 p/s",19.076,72.877,India,Mumbai
"2026-04-10 15:21:23",176.58.92.254,PortScan,0.99,"Probed 2 ports | Rate: 1.13 p/s",19.076,72.877,India,Mumbai
"2026-04-10 15:21:22",209.177.156.94,PortScan,0.99,"Probed 2 ports | Rate: 0.02 p/s",19.076,72.877,India,Mumbai
"2026-04-10 15:21:22",176.58.92.144,PortScan,0.99,"Probed 2 ports | Rate: 0.02 p/s",19.076,72.877,India,Mumbai
"2026-04-10 15:21:22",176.58.88.183,PortScan,0.99,"Probed 2 ports | Rate: 2.05 p/s",19.076,72.877,India,Mumbai
"2026-04-10 15:20:54",49.44.50.19,PortScan,0.99,"Probed 2 ports | Rate: 0.03 p/s",19.076,72.877,India,Mumbai
"2026-04-10 15:20:51",184.86.248.169,PortScan,0.99,"Probed 2 ports | Rate: 152520.15 p/s",19.076,72.877,India,Mumbai
"2026-04-10 15:20:50",72.154.187.226,PortScan,0.99,"Probed 2 ports | Rate: 7.72 p/s",19.076,72.877,India,Mumbai
"2026-04-10 15:20:41",34.36.73.246,PortScan,0.99,"Probed 2 ports | Rate: 0.07 p/s",19.076,72.877,India,Mumbai
"2026-04-10 15:20:19",49.44.50.10,PortScan,0.99,"Probed 2 ports | Rate: 2.56 p/s",19.076,72.877,India,Mumbai
"2026-04-10 15:20:16",35.208.124.80,PortScan,0.99,"Probed 2 ports | Rate: 0.07 p/s",19.076,72.877,India,Mumbai
"2026-04-10 15:20:14",18.67.195.87,PortScan,0.99,"Probed 2 ports | Rate: 0.68 p/s",19.076,72.877,India,Mumbai
"2026-04-10 15:19:59",3.254.238.10,PortScan,0.99,"Probed 2 ports | Rate: 709.16 p/s",19.076,72.877,India,Mumbai
"2026-04-10 15:19:55",51.105.71.137,PortScan,0.99,"Probed 2 ports | Rate: 0.87 p/s",19.076,72.877,India,Mumbai
"2026-04-10 15:19:55",35.237.69.59,PortScan,0.99,"Probed 2 ports | Rate: 8.15 p/s",19.076,72.877,India,Mumbai
"2026-04-10 15:19:49",35.208.197.37,PortScan,0.99,"Probed 2 ports | Rate: 6.61 p/s",19.076,72.877,India,Mumbai
"2026-04-10 15:19:48",192.178.211.188,PortScan,0.99,"Probed 2 ports | Rate: 0.61 p/s",19.076,72.877,India,Mumbai
"2026-04-10 15:19:48",172.188.155.25,PortScan,0.99,"Probed 2 ports | Rate: 1596.01 p/s",19.076,72.877,India,Mumbai
"2026-04-10 15:19:46",35.201.127.49,PortScan,0.99,"Probed 2 ports | Rate: 1.24 p/s",19.076,72.877,India,Mumbai
"2026-04-10 15:19:46",68.183.90.120,PortScan,0.99,"Probed 2 ports | Rate: 0.84 p/s",19.076,72.877,India,Mumbai
"2026-04-10 15:19:44",4.213.25.240,PortScan,0.99,"Probed 2 ports | Rate: 133.56 p/s",19.076,72.877,India,Mumbai
"2026-04-10 15:02:13",3.253.183.169,PortScan,0.99,"Probed 2 ports | Rate: 5.2 p/s",19.076,72.877,India,Mumbai
"2026-04-10 15:01:42",20.42.65.89,PortScan,0.99,"Probed 2 ports | Rate: 0.01 p/s",19.076,72.877,India,Mumbai
"2026-04-10 15:01:19",20.207.73.82,PortScan,0.99,"Probed 2 ports | Rate: 0.01 p/s",19.076,72.877,India,Mumbai
"2026-04-10 15:01:03",49.12.193.137,PortScan,0.99,"Probed 2 ports | Rate: 1.37 p/s",19.076,72.877,India,Mumbai
"2026-04-10 15:01:02",167.235.72.200,PortScan,0.99,"Probed 2 ports | Rate: 3.64 p/s",19.076,72.877,India,Mumbai
"2026-04-10 15:01:02",185.40.234.113,PortScan,0.99,"Probed 2 ports | Rate: 2.56 p/s",19.076,72.877,India,Mumbai
"2026-04-10 15:01:02",49.13.204.141,PortScan,0.99,"Probed 2 ports | Rate: 2.42 p/s",19.076,72.877,India,Mumbai
"2026-04-10 15:00:11",34.36.73.246,PortScan,0.99,"Probed 2 ports | Rate: 158275.62 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:58:11",3.254.239.146,PortScan,0.99,"Probed 2 ports | Rate: 1510.1 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:57:18",204.79.197.222,PortScan,0.99,"Probed 2 ports | Rate: 0.01 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:57:17",20.141.12.34,PortScan,0.99,"Probed 2 ports | Rate: 6.96 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:57:11",162.247.243.29,PortScan,0.99,"Probed 2 ports | Rate: 0.02 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:56:11",3.254.238.10,PortScan,0.99,"Probed 2 ports | Rate: 0.03 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:55:57",205.147.105.30,PortScan,0.99,"Probed 2 ports | Rate: 2.78 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:55:57",103.6.84.152,PortScan,0.99,"Probed 2 ports | Rate: 0.87 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:55:57",205.147.105.78,PortScan,0.99,"Probed 2 ports | Rate: 1.57 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:55:56",162.248.221.199,PortScan,0.99,"Probed 2 ports | Rate: 1.38 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:55:55",68.183.90.120,PortScan,0.99,"Probed 2 ports | Rate: 0.05 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:55:52",4.213.25.241,PortScan,0.99,"Probed 2 ports | Rate: 0.04 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:55:42",49.44.130.24,PortScan,0.99,"Probed 2 ports | Rate: 240.55 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:55:26",35.201.127.49,PortScan,0.99,"Probed 2 ports | Rate: 0.12 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:55:20",35.208.124.80,PortScan,0.99,"Probed 2 ports | Rate: 0.28 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:55:09",3.254.239.211,PortScan,0.99,"Probed 2 ports | Rate: 0.31 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:55:00",35.208.197.37,PortScan,0.99,"Probed 2 ports | Rate: 48.42 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:54:19",140.82.113.22,PortScan,0.99,"Probed 2 ports | Rate: 6.87 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:53:26",49.44.130.24,PortScan,0.99,"Probed 2 ports | Rate: 70.8 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:52:50",34.117.201.170,PortScan,0.99,"Probed 2 ports | Rate: 0.02 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:52:01",142.250.146.94,PortScan,0.99,"Probed 2 ports | Rate: 12.01 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:52:01",204.79.197.222,PortScan,0.99,"Probed 2 ports | Rate: 0.01 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:51:26",184.86.248.169,PortScan,0.99,"Probed 2 ports | Rate: 192.47 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:51:24",3.254.239.211,PortScan,0.99,"Probed 2 ports | Rate: 57065.36 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:51:13",135.13.54.75,PortScan,0.99,"Probed 2 ports | Rate: 59.49 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:51:03",35.203.65.95,PortScan,0.99,"Probed 2 ports | Rate: 0.57 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:50:55",102.67.167.245,PortScan,0.99,"Probed 2 ports | Rate: 0.01 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:50:55",102.67.167.37,PortScan,0.99,"Probed 2 ports | Rate: 2.12 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:50:55",102.67.167.188,PortScan,0.99,"Probed 2 ports | Rate: 1.53 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:50:54",167.235.72.200,PortScan,0.99,"Probed 2 ports | Rate: 0.01 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:50:33",142.250.77.74,PortScan,0.99,"Probed 2 ports | Rate: 7.3 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:50:12",34.36.73.246,PortScan,0.99,"Probed 2 ports | Rate: 7.85 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:49:08",49.44.50.10,PortScan,0.99,"Probed 2 ports | Rate: 0.06 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:47:42",49.44.130.9,PortScan,0.99,"Probed 2 ports | Rate: 1.29 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:47:24",192.178.177.94,PortScan,0.99,"Probed 2 ports | Rate: 0.12 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:47:12",3.254.238.10,PortScan,0.99,"Probed 2 ports | Rate: 682.56 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:46:42",49.44.50.19,PortScan,0.99,"Probed 2 ports | Rate: 0.06 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:46:37",35.208.124.80,PortScan,0.99,"Probed 2 ports | Rate: 0.08 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:46:21",142.251.222.74,PortScan,0.99,"Probed 2 ports | Rate: 2.35 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:46:18",35.237.69.59,PortScan,0.99,"Probed 2 ports | Rate: 0.31 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:46:13",35.208.197.37,PortScan,0.99,"Probed 2 ports | Rate: 8.18 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:46:12",3.251.217.112,PortScan,0.99,"Probed 2 ports | Rate: 5.98 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:46:12",192.178.211.188,PortScan,0.99,"Probed 2 ports | Rate: 0.65 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:46:12",172.188.155.25,PortScan,0.99,"Probed 2 ports | Rate: 0.64 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:46:11",192.200.0.116,PortScan,0.99,"Probed 2 ports | Rate: 0.54 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:46:10",68.183.90.120,PortScan,0.99,"Probed 2 ports | Rate: 0.74 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:46:09",35.201.127.49,PortScan,0.99,"Probed 2 ports | Rate: 2.45 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:46:07",4.213.25.241,PortScan,0.99,"Probed 2 ports | Rate: 355.98 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:42:32",49.44.130.24,PortScan,0.99,"Probed 2 ports | Rate: 6973.07 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:42:00",35.201.127.49,PortScan,0.99,"Probed 2 ports | Rate: 0.04 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:41:58",20.189.173.6,PortScan,0.99,"Probed 2 ports | Rate: 3.28 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:41:52",142.250.207.131,PortScan,0.99,"Probed 2 ports | Rate: 0.08 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:41:46",35.208.197.37,PortScan,0.99,"Probed 2 ports | Rate: 2.22 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:41:20",35.208.124.80,PortScan,0.99,"Probed 2 ports | Rate: 0.12 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:41:12",3.254.236.135,PortScan,0.99,"Probed 2 ports | Rate: 9.73 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:41:11",18.67.195.53,PortScan,0.99,"Probed 2 ports | Rate: 0.51 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:41:11",34.36.73.246,PortScan,0.99,"Probed 2 ports | Rate: 401.54 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:41:11",162.247.241.14,PortScan,0.99,"Probed 2 ports | Rate: 462.49 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:41:07",3.254.239.161,PortScan,0.99,"Probed 2 ports | Rate: 166.4 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:40:15",172.237.72.8,PortScan,0.99,"Probed 2 ports | Rate: 4.02 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:40:15",172.237.72.43,PortScan,0.99,"Probed 2 ports | Rate: 8.43 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:40:15",172.237.72.79,PortScan,0.99,"Probed 2 ports | Rate: 4.83 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:40:15",172.237.66.30,PortScan,0.99,"Probed 2 ports | Rate: 4.93 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:40:14",68.183.90.120,PortScan,0.99,"Probed 2 ports | Rate: 0.01 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:40:12",3.254.239.161,PortScan,0.99,"Probed 2 ports | Rate: 0.02 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:40:11",34.36.73.246,PortScan,0.99,"Probed 2 ports | Rate: 7.92 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:39:12",142.250.207.131,PortScan,0.99,"Probed 2 ports | Rate: 0.01 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:38:18",20.207.73.82,PortScan,0.99,"Probed 2 ports | Rate: 0.01 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:38:12",3.254.236.135,PortScan,0.99,"Probed 2 ports | Rate: 11.25 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:37:58",4.213.25.240,PortScan,0.99,"Probed 2 ports | Rate: 61.8 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:37:12",35.219.153.27,PortScan,0.99,"Probed 2 ports | Rate: 6.9 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:36:19",20.189.173.6,PortScan,0.99,"Probed 2 ports | Rate: 20763.88 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:36:00",35.237.69.59,PortScan,0.99,"Probed 2 ports | Rate: 6.01 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:35:56",18.67.195.53,PortScan,0.99,"Probed 2 ports | Rate: 356.95 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:35:46",3.253.182.133,PortScan,0.99,"Probed 2 ports | Rate: 597.05 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:35:46",35.201.127.49,PortScan,0.99,"Probed 2 ports | Rate: 0.13 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:35:43",35.208.124.80,PortScan,0.99,"Probed 2 ports | Rate: 1.1 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:35:42",192.178.193.94,PortScan,0.99,"Probed 2 ports | Rate: 0.13 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:35:42",35.208.197.37,PortScan,0.99,"Probed 2 ports | Rate: 10.95 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:35:33",49.44.50.10,PortScan,0.99,"Probed 2 ports | Rate: 2.15 p/s",19.076,72.877,India,Mumbai
"2026-04-10 14:35:12",3.253.182.133,PortScan,0.99,"Probed 3 ports | Rate: 53.76 p/s",53.3498,-6.26031,Ireland,Dublin
"2026-04-10 14:35:09",150.171.23.12,PortScan,0.99,"Probed 3 ports | Rate: 0.96 p/s",41.4993,-81.6944,"United States",Cleveland
"2026-04-10 14:35:06",140.82.112.26,PortScan,0.99,"Probed 3 ports | Rate: 0.0 p/s",37.7823,-122.391,"United States","San Francisco"
"2026-04-10 14:35:04",35.208.197.37,PortScan,0.99,"Probed 3 ports | Rate: 0.0 p/s",41.2619,-95.8608,"United States","Council Bluffs"
"2026-04-10 14:35:03",35.208.124.80,PortScan,0.99,"Probed 3 ports | Rate: 0.0 p/s",41.2619,-95.8608,"United States","Council Bluffs"
"2026-04-10 14:35:02",172.188.155.25,PortScan,0.99,"Probed 3 ports | Rate: 0.0 p/s",1.283,103.833,Singapore,Singapore
"2026-04-10 14:35:00",68.183.90.120,PortScan,0.99,"Probed 3 ports | Rate: 0.0 p/s",12.9753,77.591,India,Bengaluru
"2026-04-10 14:34:59",35.201.127.49,PortScan,0.99,"Probed 3 ports | Rate: 0.0 p/s",39.0997,-94.5785,"United States","Kansas City"
"2026-04-10 14:34:58",4.213.25.240,PortScan,0.99,"Probed 3 ports | Rate: 7.26 p/s",18.5144,73.864235,India,Pune
